[
  [ 'touchpad1' ],
  [ 'touchpad2' ],
  [ 'airmouse1' ],
  [ 'airmouse2' ],
  [ 'mouseringdouble1' ],
  [ 'mouseringdouble2' ],
  [ 'mouseringdouble3' ],
  [ 'mouseringdouble4' ],
  [ 'mouseringsingle1' ],
  [ 'mouseringsingle2' ],
  [ 'mouseringsingle3' ],
  [ 'mouseringsingle4' ]
]
[
  [
    [ 'mouseringdouble3', '8', [length]: 2 ],
    [ 'mouseringsingle4', '8', [length]: 2 ],
    [ 'mouseringsingle4', '8', [length]: 2 ],
    [ 'mouseringsingle4', '4', [length]: 2 ],
    [ 'mouseringsingle4', '4', [length]: 2 ],
    [ 'mouseringsingle4', '4', [length]: 2 ],
    [ 'mouseringsingle4', '4', [length]: 2 ],
    [ 'mouseringsingle4', '4', [length]: 2 ],
    [ 'mouseringsingle4', '10', [length]: 2 ],
    [ 'mouseringsingle4', '10', [length]: 2 ],
    [ 'mouseringsingle4', '10', [length]: 2 ],
    [ 'mouseringsingle4', '10', [length]: 2 ],
    [ 'mouseringsingle4', '10', [length]: 2 ],
    [ 'mouseringsingle4', '5', [length]: 2 ],
    [ 'mouseringsingle4', '5', [length]: 2 ],
    [ 'mouseringsingle4', '5', [length]: 2 ],
    [ 'mouseringsingle4', '5', [length]: 2 ],
    [ 'mouseringsingle4', '5', [length]: 2 ],
    [ 'mouseringsingle4', '6', [length]: 2 ],
    [ 'mouseringsingle4', '6', [length]: 2 ],
    [ 'mouseringsingle4', '6', [length]: 2 ],
    [ 'mouseringsingle4', '6', [length]: 2 ],
    [ 'mouseringsingle4', '6', [length]: 2 ],
    [ 'mouseringsingle4', '7', [length]: 2 ],
    [ 'mouseringsingle4', '7', [length]: 2 ],
    [ 'mouseringsingle4', '7', [length]: 2 ],
    [ 'mouseringsingle4', '7', [length]: 2 ],
    [ 'mouseringsingle4', '7', [length]: 2 ],
    [ 'mouseringsingle4', '1', [length]: 2 ],
    [ 'mouseringsingle4', '1', [length]: 2 ],
    [ 'mouseringsingle4', '1', [length]: 2 ],
    [ 'mouseringsingle4', '1', [length]: 2 ],
    [ 'mouseringsingle4', '1', [length]: 2 ],
    [ 'mouseringsingle4', '9', [length]: 2 ],
    [ 'mouseringsingle4', '9', [length]: 2 ],
    [ 'mouseringsingle4', '9', [length]: 2 ],
    [ 'mouseringsingle4', '9', [length]: 2 ],
    [ 'mouseringsingle4', '9', [length]: 2 ],
    [ 'mouseringsingle4', '2', [length]: 2 ],
    [ 'mouseringsingle4', '2', [length]: 2 ],
    [ 'mouseringsingle4', '2', [length]: 2 ],
    [ 'mouseringsingle4', '2', [length]: 2 ],
    [ 'mouseringsingle4', '2', [length]: 2 ],
    [ 'mouseringsingle4', '3', [length]: 2 ],
    [ 'mouseringsingle4', '3', [length]: 2 ],
    [ 'mouseringsingle4', '3', [length]: 2 ],
    [ 'mouseringsingle4', '3', [length]: 2 ],
    [ 'mouseringsingle4', '3', [length]: 2 ],
    [ 'touchpad2', '8', [length]: 2 ],
    [ 'touchpad2', '8', [length]: 2 ],
    [ 'touchpad2', '8', [length]: 2 ],
    [ 'touchpad2', '8', [length]: 2 ],
    [ 'touchpad2', '8', [length]: 2 ],
    [ 'touchpad2', '4', [length]: 2 ],
    [ 'touchpad2', '4', [length]: 2 ],
    [ 'touchpad2', '4', [length]: 2 ],
    [ 'touchpad2', '4', [length]: 2 ],
    [ 'touchpad2', '4', [length]: 2 ],
    [ 'touchpad2', '10', [length]: 2 ],
    [ 'touchpad2', '10', [length]: 2 ],
    [ 'touchpad2', '10', [length]: 2 ],
    [ 'touchpad2', '10', [length]: 2 ],
    [ 'touchpad2', '10', [length]: 2 ],
    [ 'touchpad2', '5', [length]: 2 ],
    [ 'touchpad2', '5', [length]: 2 ],
    [ 'touchpad2', '5', [length]: 2 ],
    [ 'touchpad2', '5', [length]: 2 ],
    [ 'touchpad2', '5', [length]: 2 ],
    [ 'touchpad2', '6', [length]: 2 ],
    [ 'touchpad2', '6', [length]: 2 ],
    [ 'touchpad2', '6', [length]: 2 ],
    [ 'touchpad2', '6', [length]: 2 ],
    [ 'touchpad2', '6', [length]: 2 ],
    [ 'touchpad2', '7', [length]: 2 ],
    [ 'touchpad2', '7', [length]: 2 ],
    [ 'touchpad2', '7', [length]: 2 ],
    [ 'touchpad2', '7', [length]: 2 ],
    [ 'touchpad2', '7', [length]: 2 ],
    [ 'touchpad2', '1', [length]: 2 ],
    [ 'touchpad2', '1', [length]: 2 ],
    [ 'touchpad2', '1', [length]: 2 ],
    [ 'touchpad2', '1', [length]: 2 ],
    [ 'touchpad2', '1', [length]: 2 ],
    [ 'touchpad2', '9', [length]: 2 ],
    [ 'touchpad2', '9', [length]: 2 ],
    [ 'touchpad2', '9', [length]: 2 ],
    [ 'touchpad2', '9', [length]: 2 ],
    [ 'touchpad2', '9', [length]: 2 ],
    [ 'touchpad2', '2', [length]: 2 ],
    [ 'touchpad2', '2', [length]: 2 ],
    [ 'touchpad2', '2', [length]: 2 ],
    [ 'touchpad2', '2', [length]: 2 ],
    [ 'touchpad2', '2', [length]: 2 ],
    [ 'touchpad2', '3', [length]: 2 ],
    [ 'touchpad2', '3', [length]: 2 ],
    [ 'touchpad2', '3', [length]: 2 ],
    [ 'touchpad2', '3', [length]: 2 ],
    [ 'touchpad2', '3', [length]: 2 ],
    ... 500 more items,
    [length]: 600
  ],
  [
    [ 'touchpad1', '8', [length]: 2 ],
    [ 'touchpad1', '8', [length]: 2 ],
    [ 'touchpad1', '8', [length]: 2 ],
    [ 'touchpad1', '8', [length]: 2 ],
    [ 'touchpad1', '8', [length]: 2 ],
    [ 'touchpad1', '4', [length]: 2 ],
    [ 'touchpad1', '4', [length]: 2 ],
    [ 'touchpad1', '4', [length]: 2 ],
    [ 'touchpad1', '4', [length]: 2 ],
    [ 'touchpad1', '4', [length]: 2 ],
    [ 'touchpad1', '10', [length]: 2 ],
    [ 'touchpad1', '10', [length]: 2 ],
    [ 'touchpad1', '10', [length]: 2 ],
    [ 'touchpad1', '10', [length]: 2 ],
    [ 'touchpad1', '10', [length]: 2 ],
    [ 'touchpad1', '5', [length]: 2 ],
    [ 'touchpad1', '5', [length]: 2 ],
    [ 'touchpad1', '5', [length]: 2 ],
    [ 'touchpad1', '5', [length]: 2 ],
    [ 'touchpad1', '5', [length]: 2 ],
    [ 'touchpad1', '6', [length]: 2 ],
    [ 'touchpad1', '6', [length]: 2 ],
    [ 'touchpad1', '6', [length]: 2 ],
    [ 'touchpad1', '6', [length]: 2 ],
    [ 'touchpad1', '6', [length]: 2 ],
    [ 'touchpad1', '7', [length]: 2 ],
    [ 'touchpad1', '7', [length]: 2 ],
    [ 'touchpad1', '7', [length]: 2 ],
    [ 'touchpad1', '7', [length]: 2 ],
    [ 'touchpad1', '7', [length]: 2 ],
    [ 'touchpad1', '1', [length]: 2 ],
    [ 'touchpad1', '1', [length]: 2 ],
    [ 'touchpad1', '1', [length]: 2 ],
    [ 'touchpad1', '1', [length]: 2 ],
    [ 'touchpad1', '1', [length]: 2 ],
    [ 'touchpad1', '9', [length]: 2 ],
    [ 'touchpad1', '9', [length]: 2 ],
    [ 'touchpad1', '9', [length]: 2 ],
    [ 'touchpad1', '9', [length]: 2 ],
    [ 'touchpad1', '9', [length]: 2 ],
    [ 'touchpad1', '2', [length]: 2 ],
    [ 'touchpad1', '2', [length]: 2 ],
    [ 'touchpad1', '2', [length]: 2 ],
    [ 'touchpad1', '2', [length]: 2 ],
    [ 'touchpad1', '2', [length]: 2 ],
    [ 'touchpad1', '3', [length]: 2 ],
    [ 'touchpad1', '3', [length]: 2 ],
    [ 'touchpad1', '3', [length]: 2 ],
    [ 'touchpad1', '3', [length]: 2 ],
    [ 'touchpad1', '3', [length]: 2 ],
    [ 'airmouse1', '8', [length]: 2 ],
    [ 'airmouse1', '8', [length]: 2 ],
    [ 'airmouse1', '8', [length]: 2 ],
    [ 'airmouse1', '8', [length]: 2 ],
    [ 'airmouse1', '8', [length]: 2 ],
    [ 'airmouse1', '4', [length]: 2 ],
    [ 'airmouse1', '4', [length]: 2 ],
    [ 'airmouse1', '4', [length]: 2 ],
    [ 'airmouse1', '4', [length]: 2 ],
    [ 'airmouse1', '4', [length]: 2 ],
    [ 'airmouse1', '10', [length]: 2 ],
    [ 'airmouse1', '10', [length]: 2 ],
    [ 'airmouse1', '10', [length]: 2 ],
    [ 'airmouse1', '10', [length]: 2 ],
    [ 'airmouse1', '10', [length]: 2 ],
    [ 'airmouse1', '5', [length]: 2 ],
    [ 'airmouse1', '5', [length]: 2 ],
    [ 'airmouse1', '5', [length]: 2 ],
    [ 'airmouse1', '5', [length]: 2 ],
    [ 'airmouse1', '5', [length]: 2 ],
    [ 'airmouse1', '6', [length]: 2 ],
    [ 'airmouse1', '6', [length]: 2 ],
    [ 'airmouse1', '6', [length]: 2 ],
    [ 'airmouse1', '6', [length]: 2 ],
    [ 'airmouse1', '6', [length]: 2 ],
    [ 'airmouse1', '7', [length]: 2 ],
    [ 'airmouse1', '7', [length]: 2 ],
    [ 'airmouse1', '7', [length]: 2 ],
    [ 'airmouse1', '7', [length]: 2 ],
    [ 'airmouse1', '7', [length]: 2 ],
    [ 'airmouse1', '1', [length]: 2 ],
    [ 'airmouse1', '1', [length]: 2 ],
    [ 'airmouse1', '1', [length]: 2 ],
    [ 'airmouse1', '1', [length]: 2 ],
    [ 'airmouse1', '1', [length]: 2 ],
    [ 'airmouse1', '9', [length]: 2 ],
    [ 'airmouse1', '9', [length]: 2 ],
    [ 'airmouse1', '9', [length]: 2 ],
    [ 'airmouse1', '9', [length]: 2 ],
    [ 'airmouse1', '9', [length]: 2 ],
    [ 'airmouse1', '2', [length]: 2 ],
    [ 'airmouse1', '2', [length]: 2 ],
    [ 'airmouse1', '2', [length]: 2 ],
    [ 'airmouse1', '2', [length]: 2 ],
    [ 'airmouse1', '2', [length]: 2 ],
    [ 'airmouse1', '3', [length]: 2 ],
    [ 'airmouse1', '3', [length]: 2 ],
    [ 'airmouse1', '3', [length]: 2 ],
    [ 'airmouse1', '3', [length]: 2 ],
    [ 'airmouse1', '3', [length]: 2 ],
    ... 500 more items,
    [length]: 600
  ],
  [
    [ 'touchpad2', '8', [length]: 2 ],
    [ 'touchpad2', '8', [length]: 2 ],
    [ 'touchpad2', '8', [length]: 2 ],
    [ 'touchpad2', '8', [length]: 2 ],
    [ 'touchpad2', '8', [length]: 2 ],
    [ 'touchpad2', '4', [length]: 2 ],
    [ 'touchpad2', '4', [length]: 2 ],
    [ 'touchpad2', '4', [length]: 2 ],
    [ 'touchpad2', '4', [length]: 2 ],
    [ 'touchpad2', '4', [length]: 2 ],
    [ 'touchpad2', '10', [length]: 2 ],
    [ 'touchpad2', '10', [length]: 2 ],
    [ 'touchpad2', '10', [length]: 2 ],
    [ 'touchpad2', '10', [length]: 2 ],
    [ 'touchpad2', '10', [length]: 2 ],
    [ 'touchpad2', '5', [length]: 2 ],
    [ 'touchpad2', '5', [length]: 2 ],
    [ 'touchpad2', '5', [length]: 2 ],
    [ 'touchpad2', '5', [length]: 2 ],
    [ 'touchpad2', '5', [length]: 2 ],
    [ 'touchpad2', '6', [length]: 2 ],
    [ 'touchpad2', '6', [length]: 2 ],
    [ 'touchpad2', '6', [length]: 2 ],
    [ 'touchpad2', '6', [length]: 2 ],
    [ 'touchpad2', '6', [length]: 2 ],
    [ 'touchpad2', '7', [length]: 2 ],
    [ 'touchpad2', '7', [length]: 2 ],
    [ 'touchpad2', '7', [length]: 2 ],
    [ 'touchpad2', '7', [length]: 2 ],
    [ 'touchpad2', '7', [length]: 2 ],
    [ 'touchpad2', '1', [length]: 2 ],
    [ 'touchpad2', '1', [length]: 2 ],
    [ 'touchpad2', '1', [length]: 2 ],
    [ 'touchpad2', '1', [length]: 2 ],
    [ 'touchpad2', '1', [length]: 2 ],
    [ 'touchpad2', '9', [length]: 2 ],
    [ 'touchpad2', '9', [length]: 2 ],
    [ 'touchpad2', '9', [length]: 2 ],
    [ 'touchpad2', '9', [length]: 2 ],
    [ 'touchpad2', '9', [length]: 2 ],
    [ 'touchpad2', '2', [length]: 2 ],
    [ 'touchpad2', '2', [length]: 2 ],
    [ 'touchpad2', '2', [length]: 2 ],
    [ 'touchpad2', '2', [length]: 2 ],
    [ 'touchpad2', '2', [length]: 2 ],
    [ 'touchpad2', '3', [length]: 2 ],
    [ 'touchpad2', '3', [length]: 2 ],
    [ 'touchpad2', '3', [length]: 2 ],
    [ 'touchpad2', '3', [length]: 2 ],
    [ 'touchpad2', '3', [length]: 2 ],
    [ 'airmouse2', '8', [length]: 2 ],
    [ 'airmouse2', '8', [length]: 2 ],
    [ 'airmouse2', '8', [length]: 2 ],
    [ 'airmouse2', '8', [length]: 2 ],
    [ 'airmouse2', '8', [length]: 2 ],
    [ 'airmouse2', '4', [length]: 2 ],
    [ 'airmouse2', '4', [length]: 2 ],
    [ 'airmouse2', '4', [length]: 2 ],
    [ 'airmouse2', '4', [length]: 2 ],
    [ 'airmouse2', '4', [length]: 2 ],
    [ 'airmouse2', '10', [length]: 2 ],
    [ 'airmouse2', '10', [length]: 2 ],
    [ 'airmouse2', '10', [length]: 2 ],
    [ 'airmouse2', '10', [length]: 2 ],
    [ 'airmouse2', '10', [length]: 2 ],
    [ 'airmouse2', '5', [length]: 2 ],
    [ 'airmouse2', '5', [length]: 2 ],
    [ 'airmouse2', '5', [length]: 2 ],
    [ 'airmouse2', '5', [length]: 2 ],
    [ 'airmouse2', '5', [length]: 2 ],
    [ 'airmouse2', '6', [length]: 2 ],
    [ 'airmouse2', '6', [length]: 2 ],
    [ 'airmouse2', '6', [length]: 2 ],
    [ 'airmouse2', '6', [length]: 2 ],
    [ 'airmouse2', '6', [length]: 2 ],
    [ 'airmouse2', '7', [length]: 2 ],
    [ 'airmouse2', '7', [length]: 2 ],
    [ 'airmouse2', '7', [length]: 2 ],
    [ 'airmouse2', '7', [length]: 2 ],
    [ 'airmouse2', '7', [length]: 2 ],
    [ 'airmouse2', '1', [length]: 2 ],
    [ 'airmouse2', '1', [length]: 2 ],
    [ 'airmouse2', '1', [length]: 2 ],
    [ 'airmouse2', '1', [length]: 2 ],
    [ 'airmouse2', '1', [length]: 2 ],
    [ 'airmouse2', '9', [length]: 2 ],
    [ 'airmouse2', '9', [length]: 2 ],
    [ 'airmouse2', '9', [length]: 2 ],
    [ 'airmouse2', '9', [length]: 2 ],
    [ 'airmouse2', '9', [length]: 2 ],
    [ 'airmouse2', '2', [length]: 2 ],
    [ 'airmouse2', '2', [length]: 2 ],
    [ 'airmouse2', '2', [length]: 2 ],
    [ 'airmouse2', '2', [length]: 2 ],
    [ 'airmouse2', '2', [length]: 2 ],
    [ 'airmouse2', '3', [length]: 2 ],
    [ 'airmouse2', '3', [length]: 2 ],
    [ 'airmouse2', '3', [length]: 2 ],
    [ 'airmouse2', '3', [length]: 2 ],
    [ 'airmouse2', '3', [length]: 2 ],
    ... 500 more items,
    [length]: 600
  ],
  [
    [ 'airmouse1', '8', [length]: 2 ],
    [ 'airmouse1', '8', [length]: 2 ],
    [ 'airmouse1', '8', [length]: 2 ],
    [ 'airmouse1', '8', [length]: 2 ],
    [ 'airmouse1', '8', [length]: 2 ],
    [ 'airmouse1', '4', [length]: 2 ],
    [ 'airmouse1', '4', [length]: 2 ],
    [ 'airmouse1', '4', [length]: 2 ],
    [ 'airmouse1', '4', [length]: 2 ],
    [ 'airmouse1', '4', [length]: 2 ],
    [ 'airmouse1', '10', [length]: 2 ],
    [ 'airmouse1', '10', [length]: 2 ],
    [ 'airmouse1', '10', [length]: 2 ],
    [ 'airmouse1', '10', [length]: 2 ],
    [ 'airmouse1', '10', [length]: 2 ],
    [ 'airmouse1', '5', [length]: 2 ],
    [ 'airmouse1', '5', [length]: 2 ],
    [ 'airmouse1', '5', [length]: 2 ],
    [ 'airmouse1', '5', [length]: 2 ],
    [ 'airmouse1', '5', [length]: 2 ],
    [ 'airmouse1', '6', [length]: 2 ],
    [ 'airmouse1', '6', [length]: 2 ],
    [ 'airmouse1', '6', [length]: 2 ],
    [ 'airmouse1', '6', [length]: 2 ],
    [ 'airmouse1', '6', [length]: 2 ],
    [ 'airmouse1', '7', [length]: 2 ],
    [ 'airmouse1', '7', [length]: 2 ],
    [ 'airmouse1', '7', [length]: 2 ],
    [ 'airmouse1', '7', [length]: 2 ],
    [ 'airmouse1', '7', [length]: 2 ],
    [ 'airmouse1', '1', [length]: 2 ],
    [ 'airmouse1', '1', [length]: 2 ],
    [ 'airmouse1', '1', [length]: 2 ],
    [ 'airmouse1', '1', [length]: 2 ],
    [ 'airmouse1', '1', [length]: 2 ],
    [ 'airmouse1', '9', [length]: 2 ],
    [ 'airmouse1', '9', [length]: 2 ],
    [ 'airmouse1', '9', [length]: 2 ],
    [ 'airmouse1', '9', [length]: 2 ],
    [ 'airmouse1', '9', [length]: 2 ],
    [ 'airmouse1', '2', [length]: 2 ],
    [ 'airmouse1', '2', [length]: 2 ],
    [ 'airmouse1', '2', [length]: 2 ],
    [ 'airmouse1', '2', [length]: 2 ],
    [ 'airmouse1', '2', [length]: 2 ],
    [ 'airmouse1', '3', [length]: 2 ],
    [ 'airmouse1', '3', [length]: 2 ],
    [ 'airmouse1', '3', [length]: 2 ],
    [ 'airmouse1', '3', [length]: 2 ],
    [ 'airmouse1', '3', [length]: 2 ],
    [ 'mouseringdouble1', '8', [length]: 2 ],
    [ 'mouseringdouble1', '8', [length]: 2 ],
    [ 'mouseringdouble1', '8', [length]: 2 ],
    [ 'mouseringdouble1', '8', [length]: 2 ],
    [ 'mouseringdouble1', '8', [length]: 2 ],
    [ 'mouseringdouble1', '4', [length]: 2 ],
    [ 'mouseringdouble1', '4', [length]: 2 ],
    [ 'mouseringdouble1', '4', [length]: 2 ],
    [ 'mouseringdouble1', '4', [length]: 2 ],
    [ 'mouseringdouble1', '4', [length]: 2 ],
    [ 'mouseringdouble1', '10', [length]: 2 ],
    [ 'mouseringdouble1', '10', [length]: 2 ],
    [ 'mouseringdouble1', '10', [length]: 2 ],
    [ 'mouseringdouble1', '10', [length]: 2 ],
    [ 'mouseringdouble1', '10', [length]: 2 ],
    [ 'mouseringdouble1', '5', [length]: 2 ],
    [ 'mouseringdouble1', '5', [length]: 2 ],
    [ 'mouseringdouble1', '5', [length]: 2 ],
    [ 'mouseringdouble1', '5', [length]: 2 ],
    [ 'mouseringdouble1', '5', [length]: 2 ],
    [ 'mouseringdouble1', '6', [length]: 2 ],
    [ 'mouseringdouble1', '6', [length]: 2 ],
    [ 'mouseringdouble1', '6', [length]: 2 ],
    [ 'mouseringdouble1', '6', [length]: 2 ],
    [ 'mouseringdouble1', '6', [length]: 2 ],
    [ 'mouseringdouble1', '7', [length]: 2 ],
    [ 'mouseringdouble1', '7', [length]: 2 ],
    [ 'mouseringdouble1', '7', [length]: 2 ],
    [ 'mouseringdouble1', '7', [length]: 2 ],
    [ 'mouseringdouble1', '7', [length]: 2 ],
    [ 'mouseringdouble1', '1', [length]: 2 ],
    [ 'mouseringdouble1', '1', [length]: 2 ],
    [ 'mouseringdouble1', '1', [length]: 2 ],
    [ 'mouseringdouble1', '1', [length]: 2 ],
    [ 'mouseringdouble1', '1', [length]: 2 ],
    [ 'mouseringdouble1', '9', [length]: 2 ],
    [ 'mouseringdouble1', '9', [length]: 2 ],
    [ 'mouseringdouble1', '9', [length]: 2 ],
    [ 'mouseringdouble1', '9', [length]: 2 ],
    [ 'mouseringdouble1', '9', [length]: 2 ],
    [ 'mouseringdouble1', '2', [length]: 2 ],
    [ 'mouseringdouble1', '2', [length]: 2 ],
    [ 'mouseringdouble1', '2', [length]: 2 ],
    [ 'mouseringdouble1', '2', [length]: 2 ],
    [ 'mouseringdouble1', '2', [length]: 2 ],
    [ 'mouseringdouble1', '3', [length]: 2 ],
    [ 'mouseringdouble1', '3', [length]: 2 ],
    [ 'mouseringdouble1', '3', [length]: 2 ],
    [ 'mouseringdouble1', '3', [length]: 2 ],
    [ 'mouseringdouble1', '3', [length]: 2 ],
    ... 500 more items,
    [length]: 600
  ],
  [
    [ 'airmouse2', '8', [length]: 2 ],
    [ 'airmouse2', '8', [length]: 2 ],
    [ 'airmouse2', '8', [length]: 2 ],
    [ 'airmouse2', '8', [length]: 2 ],
    [ 'airmouse2', '8', [length]: 2 ],
    [ 'airmouse2', '4', [length]: 2 ],
    [ 'airmouse2', '4', [length]: 2 ],
    [ 'airmouse2', '4', [length]: 2 ],
    [ 'airmouse2', '4', [length]: 2 ],
    [ 'airmouse2', '4', [length]: 2 ],
    [ 'airmouse2', '10', [length]: 2 ],
    [ 'airmouse2', '10', [length]: 2 ],
    [ 'airmouse2', '10', [length]: 2 ],
    [ 'airmouse2', '10', [length]: 2 ],
    [ 'airmouse2', '10', [length]: 2 ],
    [ 'airmouse2', '5', [length]: 2 ],
    [ 'airmouse2', '5', [length]: 2 ],
    [ 'airmouse2', '5', [length]: 2 ],
    [ 'airmouse2', '5', [length]: 2 ],
    [ 'airmouse2', '5', [length]: 2 ],
    [ 'airmouse2', '6', [length]: 2 ],
    [ 'airmouse2', '6', [length]: 2 ],
    [ 'airmouse2', '6', [length]: 2 ],
    [ 'airmouse2', '6', [length]: 2 ],
    [ 'airmouse2', '6', [length]: 2 ],
    [ 'airmouse2', '7', [length]: 2 ],
    [ 'airmouse2', '7', [length]: 2 ],
    [ 'airmouse2', '7', [length]: 2 ],
    [ 'airmouse2', '7', [length]: 2 ],
    [ 'airmouse2', '7', [length]: 2 ],
    [ 'airmouse2', '1', [length]: 2 ],
    [ 'airmouse2', '1', [length]: 2 ],
    [ 'airmouse2', '1', [length]: 2 ],
    [ 'airmouse2', '1', [length]: 2 ],
    [ 'airmouse2', '1', [length]: 2 ],
    [ 'airmouse2', '9', [length]: 2 ],
    [ 'airmouse2', '9', [length]: 2 ],
    [ 'airmouse2', '9', [length]: 2 ],
    [ 'airmouse2', '9', [length]: 2 ],
    [ 'airmouse2', '9', [length]: 2 ],
    [ 'airmouse2', '2', [length]: 2 ],
    [ 'airmouse2', '2', [length]: 2 ],
    [ 'airmouse2', '2', [length]: 2 ],
    [ 'airmouse2', '2', [length]: 2 ],
    [ 'airmouse2', '2', [length]: 2 ],
    [ 'airmouse2', '3', [length]: 2 ],
    [ 'airmouse2', '3', [length]: 2 ],
    [ 'airmouse2', '3', [length]: 2 ],
    [ 'airmouse2', '3', [length]: 2 ],
    [ 'airmouse2', '3', [length]: 2 ],
    [ 'mouseringdouble2', '8', [length]: 2 ],
    [ 'mouseringdouble2', '8', [length]: 2 ],
    [ 'mouseringdouble2', '8', [length]: 2 ],
    [ 'mouseringdouble2', '8', [length]: 2 ],
    [ 'mouseringdouble2', '8', [length]: 2 ],
    [ 'mouseringdouble2', '4', [length]: 2 ],
    [ 'mouseringdouble2', '4', [length]: 2 ],
    [ 'mouseringdouble2', '4', [length]: 2 ],
    [ 'mouseringdouble2', '4', [length]: 2 ],
    [ 'mouseringdouble2', '4', [length]: 2 ],
    [ 'mouseringdouble2', '10', [length]: 2 ],
    [ 'mouseringdouble2', '10', [length]: 2 ],
    [ 'mouseringdouble2', '10', [length]: 2 ],
    [ 'mouseringdouble2', '10', [length]: 2 ],
    [ 'mouseringdouble2', '10', [length]: 2 ],
    [ 'mouseringdouble2', '5', [length]: 2 ],
    [ 'mouseringdouble2', '5', [length]: 2 ],
    [ 'mouseringdouble2', '5', [length]: 2 ],
    [ 'mouseringdouble2', '5', [length]: 2 ],
    [ 'mouseringdouble2', '5', [length]: 2 ],
    [ 'mouseringdouble2', '6', [length]: 2 ],
    [ 'mouseringdouble2', '6', [length]: 2 ],
    [ 'mouseringdouble2', '6', [length]: 2 ],
    [ 'mouseringdouble2', '6', [length]: 2 ],
    [ 'mouseringdouble2', '6', [length]: 2 ],
    [ 'mouseringdouble2', '7', [length]: 2 ],
    [ 'mouseringdouble2', '7', [length]: 2 ],
    [ 'mouseringdouble2', '7', [length]: 2 ],
    [ 'mouseringdouble2', '7', [length]: 2 ],
    [ 'mouseringdouble2', '7', [length]: 2 ],
    [ 'mouseringdouble2', '1', [length]: 2 ],
    [ 'mouseringdouble2', '1', [length]: 2 ],
    [ 'mouseringdouble2', '1', [length]: 2 ],
    [ 'mouseringdouble2', '1', [length]: 2 ],
    [ 'mouseringdouble2', '1', [length]: 2 ],
    [ 'mouseringdouble2', '9', [length]: 2 ],
    [ 'mouseringdouble2', '9', [length]: 2 ],
    [ 'mouseringdouble2', '9', [length]: 2 ],
    [ 'mouseringdouble2', '9', [length]: 2 ],
    [ 'mouseringdouble2', '9', [length]: 2 ],
    [ 'mouseringdouble2', '2', [length]: 2 ],
    [ 'mouseringdouble2', '2', [length]: 2 ],
    [ 'mouseringdouble2', '2', [length]: 2 ],
    [ 'mouseringdouble2', '2', [length]: 2 ],
    [ 'mouseringdouble2', '2', [length]: 2 ],
    [ 'mouseringdouble2', '3', [length]: 2 ],
    [ 'mouseringdouble2', '3', [length]: 2 ],
    [ 'mouseringdouble2', '3', [length]: 2 ],
    [ 'mouseringdouble2', '3', [length]: 2 ],
    [ 'mouseringdouble2', '3', [length]: 2 ],
    ... 500 more items,
    [length]: 600
  ],
  [
    [ 'mouseringdouble1', '8', [length]: 2 ],
    [ 'mouseringdouble1', '8', [length]: 2 ],
    [ 'mouseringdouble1', '8', [length]: 2 ],
    [ 'mouseringdouble1', '8', [length]: 2 ],
    [ 'mouseringdouble1', '8', [length]: 2 ],
    [ 'mouseringdouble1', '4', [length]: 2 ],
    [ 'mouseringdouble1', '4', [length]: 2 ],
    [ 'mouseringdouble1', '4', [length]: 2 ],
    [ 'mouseringdouble1', '4', [length]: 2 ],
    [ 'mouseringdouble1', '4', [length]: 2 ],
    [ 'mouseringdouble1', '10', [length]: 2 ],
    [ 'mouseringdouble1', '10', [length]: 2 ],
    [ 'mouseringdouble1', '10', [length]: 2 ],
    [ 'mouseringdouble1', '10', [length]: 2 ],
    [ 'mouseringdouble1', '10', [length]: 2 ],
    [ 'mouseringdouble1', '5', [length]: 2 ],
    [ 'mouseringdouble1', '5', [length]: 2 ],
    [ 'mouseringdouble1', '5', [length]: 2 ],
    [ 'mouseringdouble1', '5', [length]: 2 ],
    [ 'mouseringdouble1', '5', [length]: 2 ],
    [ 'mouseringdouble1', '6', [length]: 2 ],
    [ 'mouseringdouble1', '6', [length]: 2 ],
    [ 'mouseringdouble1', '6', [length]: 2 ],
    [ 'mouseringdouble1', '6', [length]: 2 ],
    [ 'mouseringdouble1', '6', [length]: 2 ],
    [ 'mouseringdouble1', '7', [length]: 2 ],
    [ 'mouseringdouble1', '7', [length]: 2 ],
    [ 'mouseringdouble1', '7', [length]: 2 ],
    [ 'mouseringdouble1', '7', [length]: 2 ],
    [ 'mouseringdouble1', '7', [length]: 2 ],
    [ 'mouseringdouble1', '1', [length]: 2 ],
    [ 'mouseringdouble1', '1', [length]: 2 ],
    [ 'mouseringdouble1', '1', [length]: 2 ],
    [ 'mouseringdouble1', '1', [length]: 2 ],
    [ 'mouseringdouble1', '1', [length]: 2 ],
    [ 'mouseringdouble1', '9', [length]: 2 ],
    [ 'mouseringdouble1', '9', [length]: 2 ],
    [ 'mouseringdouble1', '9', [length]: 2 ],
    [ 'mouseringdouble1', '9', [length]: 2 ],
    [ 'mouseringdouble1', '9', [length]: 2 ],
    [ 'mouseringdouble1', '2', [length]: 2 ],
    [ 'mouseringdouble1', '2', [length]: 2 ],
    [ 'mouseringdouble1', '2', [length]: 2 ],
    [ 'mouseringdouble1', '2', [length]: 2 ],
    [ 'mouseringdouble1', '2', [length]: 2 ],
    [ 'mouseringdouble1', '3', [length]: 2 ],
    [ 'mouseringdouble1', '3', [length]: 2 ],
